Stone Number,X if used,Map Name or Area
1,X,Noobia
2,X,Noobia
3,X,Northeast Surface
4,X,Northeast Surface
5,X,Northeast Surface
6,X,Northeast Surface
7,X,Northeast Surface
8,X,Northeast Surface
9,X,Northeast Surface
10,X,Northeast Surface
11,X,Northeast Surface
12,X,Northeast Surface
13,X,Northeast Surface
14,X,Northeast Surface
15,X,Northeast Surface
16,X,Northeast Surface
17,X,Northeast Surface
18,X,Northeast Surface
19,X,Northeast Surface
20,X,Northeast Surface
21,X,Northeast Surface
22,X,Northeast Surface
23,X,Dragorg Dungeon Gal roofs and mountains 1
24,X,Northeast Surface
25,X,Northeast Surface
26,X,Northeast Surface
27,X,Northeast Surface
28,X,Northeast Surface
29,X,Northeast Surface
30,X,Northeast Surface
31,X,Northeast Surface
32,X,Northeast Surface
33,X,Northeast Surface
34,X,Northeast Surface
35,X,Northeast Surface
36,X,Northeast Surface
37,X,Northeast Surface
38,X,Northeast Surface
39,X,Northeast Surface
40,X,Northeast Surface
41,X,Northeast Surface
42,X,Northeast Surface
43,X,Northeast Surface
44,X,Northeast Surface
45,X,Northeast Surface
46,X,Northeast Surface
47,X,Northeast Surface
48,X,Northeast Surface
49,X,Northeast Surface
50,X,Northeast Surface
51,X,Northeast Surface
52,X,Northeast Surface
53,X,Northeast Surface
54,X,Northeast Surface
55,X,Northeast Surface
56,X,Northeast Surface
57,X,Northeast Surface
58,X,Northeast Surface
59,X,Northeast Surface
60,X,Northeast Surface
61,X,Northeast Surface
62,X,Northeast Surface
63,X,Northeast Surface
64,X,Northeast Surface
65,X,Northeast Surface
66,X,Northeast Surface
67,X,Northeast Surface
68,X,Northeast Surface
69,X,Northeast Surface
70,X,Northeast Surface
71,X,Northeast Surface
72,X,Northeast Surface
73,X,Northeast Surface
74,X,Northeast Surface
75,X,Northeast Surface
76,X,Northeast Surface
77,X,Northeast Surface
78,X,Northeast Surface
79,X,Northeast Surface
80,X,Northeast Surface
81,X,Northeast Surface
82,X,Northeast Surface
83,X,Northeast Surface
84,X,Northeast Surface
85,X,Northeast Surface
86,X,Northeast Roof 1
87,X,Northeast Roof 1
88,X,Northeast Roof 1
89,X,Northeast Roof 1
90,X,Northeast Roof 1
91,X,Northeast Roof 1
92,X,Northeast Roof 1
93,X,Northeast Roof 2
94,X,Northeast Roof 2
95,X,Northeast Roof 2
96,X,Northeast Roof 2
97,X,Northeast Roof 2
98,X,Northeast Undergound -3
99,X,Northeast Undergound -3
100,X,Northeast Undergound -3
101,X,Northeast Undergound -3
102,X,Northeast Undergound -3
103,X,Northeast Undergound -3
104,X,Northeast Undergound -3
105,X,Northeast Undergound -3
106,X,Northeast Undergound -3
107,X,Northeast Undergound -3
108,X,Northeast Undergound -3
109,X,Galmair Roof and Mountains 1
110,X,Galmair Roof and Mountains 1
111,X,Galmair Roof and Mountains 1
112,X,Galmair Roof and Mountains 1
113,X,Galmair Roof and Mountains 1
114,X,Galmair Roof and Mountains 1
115,X,Galmair Roof and Mountains 1
116,X,Dark Hole Mine
117,X,Dragorg Dungeon Galmair Roof and Mountains 2
118,X,Buccanneers Lurk
119,X,Galmair Roof and Mountains 2west
120,X,Hammerfall
121,X,Hammerfall
122,,
123,X,Hammerfall
124,X,Hammerfall
125,X,Hammerfall
126,X,Galmair sewers
127,X,Galmair sewers
128,X,Galmair sewers
129,X,Galmair sewers
130,X,Galmair sewers
131,X,Galmair sewers
132,X,Galmair sewers
133,X,Galmair sewers
134,X,Northwest Surface
135,X,Northwest Surface
136,X,Northwest Surface
137,X,Northwest Surface
138,X,Northwest Surface
139,X,Northwest Surface
140,X,Northwest Surface
141,X,Northwest Surface
142,X,Northwest Surface
143,X,Northwest Surface
144,X,Northwest Surface
145,X,Northwest Surface
146,X,Northwest Surface
147,X,Northwest Surface
148,X,Northwest Surface
149,X,Northwest Surface
150,X,Northwest Surface
151,X,Northwest Surface
152,X,Northwest Surface
153,X,Northwest Surface
154,X,Northwest Surface
155,X,Northwest Surface
156,X,Northwest Surface
157,X,Northwest Surface
158,X,Northwest Surface
159,X,Northwest Surface
160,X,Northwest Surface
161,X,Northwest Surface
162,X,Northwest Surface
163,X,Northwest Surface
164,X,Northwest Surface
165,X,Northwest Surface
166,X,Northwest Surface
